1 1 131 540 17 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,62,69,58,0,156)(P,0,58,58,0,156)(S,51,58,57,78,234)(P,0,57,57,78,234)(S,50,57,42,92,248)(P,0,42,56,92,274)(P,0,56,56,92,274)(S,49,56,55,98,280)(P,49,55,56,98,286)(P,0,56,67,98,322)(P,0,67,60,98,351)(P,0,60,60,98,351)(S,54,60,58,131,384)(D,0,1,1,131,540)
1 2 139 679 15 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(P,72,59,44,0,163)(P,0,44,44,0,163)(S,35,44,43,78,241)(P,0,43,42,78,252)(P,0,42,56,78,278)(P,0,56,67,78,314)(P,0,67,62,78,345)(P,0,62,62,78,345)(S,60,62,66,94,361)(P,0,66,66,94,361)(S,61,66,68,139,406)(D,0,1,1,139,679)
1 3 140 854 27 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(P,72,59,44,0,163)(P,37,44,46,0,176)(P,38,46,47,0,209)(P,40,47,49,0,218)(P,0,49,49,0,218)(S,42,49,51,10,228)(P,71,51,21,10,230)(P,18,21,22,10,247)(P,19,22,75,10,271)(P,69,75,23,10,288)(P,28,23,31,10,328)(P,0,31,31,10,328)(S,29,31,32,68,386)(P,0,32,32,68,386)(S,30,32,33,98,416)(P,0,33,33,98,416)(S,33,33,36,125,443)(P,33,36,33,125,470)(P,0,33,37,125,545)(P,0,37,39,125,566)(P,0,39,35,125,573)(P,0,35,35,125,573)(S,34,35,41,140,588)(D,0,1,1,140,854)
1 4 129 820 14 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,62,69,58,0,156)(P,51,58,57,0,234)(P,50,57,42,0,248)(P,0,42,41,0,266)(P,34,41,35,0,281)(P,32,35,32,0,367)(P,0,32,32,0,367)(S,31,32,34,43,410)(P,31,34,32,43,453)(P,0,32,32,43,453)(S,32,32,35,129,539)(D,0,1,1,129,820)
1 5 135 760 24 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,8,9,10,0,175)(P,55,10,11,0,187)(P,9,11,12,0,219)(P,0,12,76,0,226)(P,0,76,76,0,226)(S,70,76,20,8,234)(P,0,20,18,8,255)(P,68,18,72,8,347)(P,0,72,71,8,353)(P,0,71,71,8,353)(S,65,71,73,13,358)(P,0,73,73,13,358)(S,67,73,74,38,383)(P,67,74,73,38,408)(P,0,73,73,38,408)(S,66,73,72,43,413)(P,0,72,72,43,413)(S,68,72,18,135,505)(D,0,1,1,135,760)
1 6 140 695 27 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(P,72,59,44,0,163)(P,0,44,44,0,163)(S,36,44,45,12,175)(P,0,45,46,12,187)(P,38,46,47,12,220)(P,40,47,49,12,229)(P,42,49,51,12,239)(P,0,51,51,12,239)(S,71,51,21,14,241)(P,0,21,21,14,241)(S,18,21,22,31,258)(P,0,22,22,31,258)(S,19,22,75,55,282)(P,0,75,75,55,282)(S,22,75,25,71,298)(P,23,25,26,71,315)(P,0,26,26,71,315)(S,24,26,23,83,327)(P,0,23,23,83,327)(S,28,23,31,123,367)(P,28,31,23,123,407)(P,0,23,23,123,407)(S,69,23,75,140,424)(D,0,1,1,140,695)
1 7 140 677 32 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(P,72,59,44,0,163)(P,37,44,46,0,176)(P,38,46,47,0,209)(P,40,47,49,0,218)(P,41,49,50,0,226)(P,43,50,52,0,228)(P,0,52,52,0,228)(S,46,52,54,4,232)(P,46,54,52,4,236)(P,0,52,52,4,236)(S,45,52,53,8,240)(P,0,53,53,8,240)(S,47,53,24,32,264)(P,0,24,24,32,264)(S,21,24,25,59,291)(P,0,25,25,59,291)(S,27,25,29,86,318)(P,0,29,28,86,334)(P,0,28,28,86,334)(S,26,28,26,104,352)(P,0,26,26,104,352)(S,25,26,27,119,367)(P,25,27,26,119,382)(P,0,26,26,119,382)(S,23,26,25,136,399)(P,21,25,24,136,426)(P,0,24,24,136,426)(S,20,24,22,140,430)(D,0,1,1,140,677)
1 8 122 622 17 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,62,69,58,0,156)(P,54,58,60,0,189)(P,55,60,61,0,228)(P,0,61,61,0,228)(S,55,61,60,39,267)(P,0,60,60,39,267)(S,56,60,62,62,290)(P,0,62,62,62,290)(S,57,62,63,92,320)(P,0,63,63,92,320)(S,58,63,64,101,329)(P,58,64,63,101,338)(P,0,63,63,101,338)(S,59,63,65,122,359)(D,0,1,1,122,622)
1 9 133 620 22 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,5,5,7,0,111)(P,6,7,8,0,129)(P,7,8,9,0,155)(P,0,9,9,0,155)(S,8,9,10,20,175)(P,55,10,11,20,187)(P,9,11,12,20,219)(P,0,12,12,20,219)(S,10,12,16,49,248)(P,0,16,16,49,248)(S,11,16,13,62,261)(P,0,13,13,62,261)(S,12,13,14,69,268)(P,0,14,15,69,275)(P,0,15,15,69,275)(S,13,15,17,95,301)(P,13,17,15,95,327)(P,0,15,15,95,327)(S,14,15,18,133,365)(D,0,1,1,133,620)
1 10 140 562 28 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(P,72,59,44,0,163)(P,0,44,44,0,163)(S,37,44,46,13,176)(P,38,46,47,13,209)(P,0,47,47,13,209)(S,39,47,48,23,219)(P,39,48,47,23,229)(P,0,47,47,23,229)(S,40,47,49,32,238)(P,41,49,50,32,246)(P,0,50,50,32,246)(S,43,50,52,34,248)(P,45,52,53,34,252)(P,0,53,53,34,252)(S,44,53,51,38,256)(P,71,51,21,38,258)(P,0,21,21,38,258)(S,17,21,19,76,296)(P,0,19,19,76,296)(S,16,19,20,108,328)(P,70,20,76,108,336)(P,0,76,12,108,343)(P,0,12,12,108,343)(S,9,12,11,140,375)(D,0,1,1,140,562)
1 11 140 552 16 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,64,4,69,0,124)(P,63,69,59,0,135)(P,0,59,59,0,135)(S,72,59,44,28,163)(P,37,44,46,28,176)(P,0,46,46,28,176)(S,38,46,47,61,209)(P,40,47,49,61,218)(P,0,49,49,61,218)(S,41,49,50,69,226)(P,0,50,50,69,226)(S,48,50,19,99,256)(P,0,19,19,99,256)(S,15,19,18,140,297)(D,0,1,1,140,552)
1 12 139 400 15 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,0,5,5,0,105)(S,5,5,7,6,111)(P,0,7,7,6,111)(S,6,7,8,24,129)(P,0,8,8,24,129)(S,7,8,9,50,155)(P,8,9,10,50,175)(P,55,10,11,50,187)(P,0,11,11,50,187)(S,53,11,59,128,265)(P,0,59,59,128,265)(S,63,59,69,139,276)(D,0,1,1,139,400)
1 13 132 316 8 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,0,4,4,0,49)(S,64,4,69,75,124)(P,0,69,69,75,124)(S,62,69,58,107,156)(P,0,58,58,107,156)(S,52,58,59,132,181)(D,0,1,1,132,316)
1 14 119 238 10 (D,0,1,1,0,0)(P,0,1,1,0,0)(S,1,1,2,32,32)(P,0,2,2,32,32)(S,3,2,4,49,49)(P,4,4,5,49,105)(P,0,5,5,49,105)(S,4,5,4,105,161)(P,3,4,2,105,178)(P,0,2,2,105,178)(S,2,2,3,119,192)(D,0,1,1,119,238)
