
total: 8518, max: 1018
1 1 100 545 19 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,0,117,118,0,86)(P,0,118,91,0,121)(P,0,91,90,0,128)(P,0,90,68,0,195)(P,37,68,67,0,204)(P,38,67,69,0,208)(P,0,69,69,0,208)(S,39,69,71,6,214)(P,0,71,71,6,214)(S,40,71,72,15,223)(P,0,72,72,15,223)(S,41,72,73,33,241)(P,0,73,73,33,241)(S,42,73,44,69,277)(P,0,44,44,69,277)(S,23,44,43,100,308)(D,0,1,1,100,545)
1 2 103 840 29 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,26,46,43,0,237)(P,23,43,44,0,268)(P,0,44,44,0,268)(S,24,44,45,14,282)(P,0,45,45,14,282)(S,25,45,34,18,286)(P,17,34,139,18,335)(P,0,139,139,18,335)(S,27,139,33,31,348)(P,0,33,33,31,348)(S,16,33,11,55,372)(P,0,11,11,55,372)(S,4,11,8,103,420)(D,0,1,1,103,840)
1 3 103 1018 39 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,26,46,43,0,237)(P,23,43,44,0,268)(P,24,44,45,0,282)(P,25,45,34,0,286)(P,17,34,139,0,335)(P,27,139,33,0,348)(P,16,33,11,0,372)(P,5,11,12,0,397)(P,0,12,12,0,397)(S,6,12,13,12,409)(P,0,13,13,12,409)(S,7,13,14,30,427)(P,7,14,13,30,445)(P,0,13,17,30,451)(P,17,17,15,30,464)(P,0,15,10,30,477)(P,9,10,9,30,489)(P,0,9,9,30,489)(S,3,9,8,67,526)(P,0,8,8,67,526)(S,2,8,6,77,536)(P,0,6,6,77,536)(S,1,6,5,103,562)(D,0,1,1,103,1018)
1 4 102 953 37 (P,67,1,116,0,18)(P,0,116,115,0,28)(P,0,115,114,0,64)(P,66,114,113,0,76)(P,65,113,112,0,80)(P,64,112,107,0,93)(P,58,107,106,0,121)(P,57,106,105,0,136)(P,56,105,104,0,142)(P,55,104,102,0,163)(P,0,102,101,0,180)(P,0,101,94,0,184)(P,0,94,93,0,201)(P,0,93,64,0,229)(P,34,64,65,0,244)(P,0,65,56,0,274)(P,0,56,56,0,274)(S,31,56,55,4,278)(P,0,55,55,4,278)(S,30,55,54,14,288)(P,0,54,140,14,306)(P,29,140,49,14,330)(P,28,49,48,14,340)(P,0,48,139,14,389)(P,27,139,33,14,402)(P,16,33,11,14,426)(P,0,11,11,14,426)(S,75,11,27,64,476)(P,12,27,28,64,482)(P,0,28,28,64,482)(S,14,28,30,69,487)(P,0,30,30,69,487)(S,15,30,32,97,515)(P,15,32,30,97,543)(P,14,30,28,97,548)(P,0,28,28,97,548)(S,13,28,29,102,553)(D,0,1,1,102,953)
1 5 103 924 37 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,26,46,43,0,237)(P,23,43,44,0,268)(P,24,44,45,0,282)(P,25,45,34,0,286)(P,17,34,139,0,335)(P,27,139,33,0,348)(P,16,33,11,0,372)(P,0,11,11,0,372)(S,5,11,12,25,397)(P,0,12,20,25,431)(P,0,20,20,25,431)(S,8,20,22,35,441)(P,8,22,20,35,451)(P,0,20,20,35,451)(S,9,20,24,68,484)(P,0,24,24,68,484)(S,10,24,25,78,494)(P,0,25,25,78,494)(S,11,25,27,97,513)(P,0,27,27,97,513)(S,12,27,28,103,519)(D,0,1,1,103,924)
1 6 102 710 30 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,0,46,46,0,232)(S,26,46,43,5,237)(P,23,43,44,5,268)(P,24,44,45,5,282)(P,25,45,34,5,286)(P,0,34,34,5,286)(S,17,34,139,54,335)(P,0,139,48,54,384)(P,0,48,48,54,384)(S,28,48,49,64,394)(P,0,49,49,64,394)(S,29,49,140,88,418)(P,0,140,140,88,418)(S,74,140,55,102,432)(D,0,1,1,102,710)
1 7 96 656 23 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,0,117,118,0,86)(P,0,118,91,0,121)(P,0,91,66,0,190)(P,0,66,66,0,190)(S,35,66,62,37,227)(P,0,62,62,37,227)(S,32,62,63,44,234)(P,0,63,63,44,234)(S,33,63,64,53,243)(P,0,64,64,53,243)(S,34,64,65,68,258)(P,34,65,64,68,273)(P,0,64,93,68,301)(P,0,93,94,68,318)(P,0,94,95,68,367)(P,0,95,95,68,367)(S,52,95,96,76,375)(P,0,96,96,76,375)(S,53,96,97,93,392)(P,0,97,97,93,392)(S,54,97,98,96,395)(D,0,1,1,96,656)
1 8 101 642 30 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,0,77,77,0,216)(S,43,77,46,16,232)(P,26,46,43,16,237)(P,0,43,43,16,237)(S,22,43,37,32,253)(P,0,37,37,32,253)(S,18,37,36,52,273)(P,0,36,36,52,273)(S,19,36,38,77,298)(P,0,38,41,77,308)(P,47,41,40,77,320)(P,0,40,40,77,320)(S,21,40,39,95,338)(P,0,39,39,95,338)(S,20,39,38,101,344)(D,0,1,1,101,642)
1 9 100 453 23 (P,67,1,116,0,18)(P,0,116,115,0,28)(P,0,115,114,0,64)(P,0,114,114,0,64)(S,66,114,113,12,76)(P,65,113,112,12,80)(P,64,112,107,12,93)(P,58,107,106,12,121)(P,0,106,106,12,121)(S,57,106,105,27,136)(P,0,105,105,27,136)(S,56,105,104,33,142)(P,0,104,104,33,142)(S,55,104,102,54,163)(P,0,102,101,54,180)(P,0,101,66,54,208)(P,0,66,66,54,208)(S,36,66,67,87,241)(P,0,67,67,87,241)(S,38,67,69,91,245)(P,38,69,67,91,249)(P,0,67,67,91,249)(S,37,67,68,100,258)(D,0,1,1,100,453)
1 10 103 442 10 (P,67,1,116,0,18)(P,0,116,115,0,28)(P,0,115,114,0,64)(P,66,114,113,0,76)(P,65,113,112,0,80)(P,64,112,107,0,93)(P,59,107,108,0,118)(P,60,108,109,0,221)(P,0,109,109,0,221)(S,60,109,108,103,324)(D,0,1,1,103,442)
