
total: 5595, max: 836
1 1 159 588 22 (P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,0,69,69,0,124)(S,45,69,58,32,156)(P,36,58,59,32,181)(P,0,59,59,32,181)(S,51,59,44,60,209)(P,0,44,44,60,209)(S,25,44,46,73,222)(P,0,46,46,73,222)(S,26,46,47,106,255)(P,28,47,49,106,264)(P,0,49,49,106,264)(S,30,49,51,116,274)(P,0,51,51,116,274)(S,50,51,21,118,276)(P,0,21,21,118,276)(S,15,21,22,135,293)(P,0,22,22,135,293)(S,16,22,75,159,317)(D,0,1,1,159,588)
1 2 160 674 28 (P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,36,5,7,0,111)(P,46,7,8,0,129)(P,50,8,9,0,155)(P,5,9,10,0,175)(P,55,10,11,0,187)(P,6,11,12,0,219)(P,0,12,12,0,219)(S,7,12,16,29,248)(P,0,16,16,29,248)(S,8,16,13,42,261)(P,0,13,13,42,261)(S,9,13,14,49,268)(P,0,14,15,49,275)(P,0,15,15,49,275)(S,10,15,17,75,301)(P,10,17,15,75,327)(P,0,15,15,75,327)(S,11,15,18,113,365)(P,0,18,18,113,365)(S,12,18,19,154,406)(P,0,19,50,154,436)(P,0,50,50,154,436)(S,31,50,52,156,438)(P,0,52,52,156,438)(S,32,52,54,160,442)(D,0,1,1,160,674)
1 3 160 836 29 (P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,46,69,59,0,135)(P,51,59,44,0,163)(P,25,44,46,0,176)(P,26,46,47,0,209)(P,0,47,47,0,209)(S,28,47,49,9,218)(P,30,49,51,9,228)(P,50,51,21,9,230)(P,15,21,22,9,247)(P,16,22,75,9,271)(P,0,75,75,9,271)(S,48,75,23,26,288)(P,0,23,23,26,288)(S,17,23,31,66,328)(P,0,31,31,66,328)(S,18,31,32,124,386)(P,0,32,32,124,386)(S,19,32,33,154,416)(P,0,33,37,154,491)(P,0,37,39,154,512)(P,0,39,40,154,517)(P,0,40,41,154,526)(P,0,41,42,154,544)(P,0,42,56,154,570)(P,0,56,56,154,570)(S,33,56,55,160,576)(D,0,1,1,160,836)
1 4 158 820 14 (P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,45,69,58,0,156)(P,35,58,57,0,234)(P,0,57,57,0,234)(S,34,57,42,14,248)(P,0,42,41,14,266)(P,0,41,41,14,266)(S,22,41,35,29,281)(P,0,35,35,29,281)(S,21,35,32,115,367)(P,0,32,32,115,367)(S,20,32,34,158,410)(D,0,1,1,158,820)
1 5 160 652 19 (P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,46,69,59,0,135)(P,0,59,59,0,135)(S,36,59,58,25,160)(P,38,58,60,25,193)(P,0,60,60,25,193)(S,40,60,62,48,216)(P,0,62,62,48,216)(S,41,62,63,78,246)(P,0,63,63,78,246)(S,42,63,65,99,267)(P,42,65,63,99,288)(P,41,63,62,99,318)(P,0,62,62,99,318)(S,43,62,66,115,334)(P,0,66,66,115,334)(S,44,66,68,160,379)(D,0,1,1,160,652)
1 6 157 573 29 (P,1,1,2,0,32)(P,0,2,2,0,32)(S,3,2,4,17,49)(P,47,4,69,17,124)(P,46,69,59,17,135)(P,51,59,44,17,163)(P,0,44,44,17,163)(S,24,44,45,29,175)(P,0,45,46,29,187)(P,26,46,47,29,220)(P,0,47,47,29,220)(S,27,47,48,39,230)(P,27,48,47,39,240)(P,28,47,49,39,249)(P,0,49,49,39,249)(S,29,49,50,47,257)(P,31,50,52,47,259)(P,0,52,53,47,263)(P,0,53,51,47,267)(P,50,51,21,47,269)(P,0,21,21,47,269)(S,14,21,19,85,307)(P,0,19,19,85,307)(S,13,19,20,117,339)(P,0,20,20,117,339)(S,49,20,76,125,347)(P,0,76,12,125,354)(P,0,12,12,125,354)(S,6,12,11,157,386)(D,0,1,1,157,573)
1 7 156 500 10 (P,1,1,2,0,32)(P,3,2,4,0,49)(P,47,4,69,0,124)(P,45,69,58,0,156)(P,0,58,58,0,156)(S,35,58,57,78,234)(P,34,57,42,78,248)(P,0,42,43,78,259)(P,0,43,43,78,259)(S,23,43,44,156,337)(D,0,1,1,156,500)
1 8 158 460 13 (P,1,1,2,0,32)(P,3,2,4,0,49)(P,0,4,4,0,49)(S,47,4,69,75,124)(P,0,69,69,75,124)(S,46,69,59,86,135)(P,36,59,58,86,160)(P,38,58,60,86,193)(P,0,60,60,86,193)(S,39,60,61,125,232)(P,39,61,60,125,271)(P,0,60,60,125,271)(S,38,60,58,158,304)(D,0,1,1,158,460)
1 9 154 400 12 (P,1,1,2,0,32)(P,3,2,4,0,49)(P,0,4,4,0,49)(S,4,4,5,56,105)(P,36,5,7,56,111)(P,46,7,8,56,129)(P,50,8,9,56,155)(P,0,9,9,56,155)(S,5,9,10,76,175)(P,55,10,11,76,187)(P,0,11,11,76,187)(S,37,11,59,154,265)(D,0,1,1,154,400)
1 10 46 92 4 (P,0,1,1,0,0)(S,1,1,2,32,32)(P,0,2,2,32,32)(S,2,2,3,46,46)(D,0,1,1,46,92)
