1 1 46 92 5 (D,0,1,1,0,0)(P,0,1,1,0,0)(S,1,1,2,32,32)(P,0,2,2,32,32)(S,2,2,3,46,46)(D,0,1,1,46,92)
1 2 128 694 17 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,0,12,12,0,219)(S,91,12,76,7,226)(P,0,76,76,7,226)(S,92,76,20,15,234)(P,0,20,20,15,234)(S,21,20,18,36,255)(P,0,18,18,36,255)(S,88,18,72,128,347)(D,0,1,1,128,694)
1 3 129 872 26 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,0,11,11,0,187)(S,11,11,12,32,219)(P,91,12,76,32,226)(P,92,76,20,32,234)(P,21,20,18,32,255)(P,88,18,72,32,347)(P,0,72,72,32,347)(S,84,72,71,38,353)(P,0,71,71,38,353)(S,83,71,70,94,409)(P,83,70,71,94,465)(P,0,71,71,94,465)(S,85,71,73,99,470)(P,0,73,73,99,470)(S,87,73,74,124,495)(P,87,74,73,124,520)(P,0,73,73,124,520)(S,86,73,72,129,525)(D,0,1,1,129,872)
1 4 129 820 12 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,69,58,57,0,234)(P,68,57,42,0,248)(P,48,42,41,0,266)(P,46,41,35,0,281)(P,0,35,35,0,281)(S,39,35,32,86,367)(P,0,32,32,86,367)(S,38,32,34,129,410)(D,0,1,1,129,820)
1 5 129 808 27 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(P,53,44,46,0,176)(P,54,46,47,0,209)(P,57,47,49,0,218)(P,59,49,51,0,228)(P,95,51,21,0,230)(P,23,21,22,0,247)(P,0,22,22,0,247)(S,24,22,75,24,271)(P,90,75,23,24,288)(P,35,23,31,24,328)(P,0,31,31,24,328)(S,36,31,32,82,386)(P,0,32,32,82,386)(S,37,32,33,112,416)(P,41,33,37,112,491)(P,0,37,37,112,491)(S,42,37,38,120,499)(P,42,38,37,120,507)(P,43,37,39,120,528)(P,44,39,40,120,533)(P,0,40,40,120,533)(S,47,40,41,129,542)(D,0,1,1,129,808)
1 6 128 806 16 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,69,58,57,0,234)(P,68,57,42,0,248)(P,48,42,41,0,266)(P,47,41,40,0,275)(P,0,40,40,0,275)(S,44,40,39,5,280)(P,0,39,39,5,280)(S,43,39,37,26,301)(P,0,37,37,26,301)(S,41,37,33,101,376)(P,0,33,33,101,376)(S,40,33,36,128,403)(D,0,1,1,128,806)
1 7 129 733 31 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(P,53,44,46,0,176)(P,54,46,47,0,209)(P,57,47,49,0,218)(P,0,49,49,0,218)(S,59,49,51,10,228)(P,95,51,21,10,230)(P,23,21,22,10,247)(P,24,22,75,10,271)(P,0,75,75,10,271)(S,90,75,23,27,288)(P,0,23,23,27,288)(S,35,23,31,67,328)(P,0,31,31,67,328)(S,34,31,30,81,342)(P,34,30,31,81,356)(P,35,31,23,81,396)(P,0,23,23,81,396)(S,29,23,26,93,408)(P,0,26,26,93,408)(S,30,26,27,108,423)(P,30,27,26,108,438)(P,0,26,26,108,438)(S,28,26,25,125,455)(P,26,25,24,125,482)(P,0,24,24,125,482)(S,25,24,22,129,486)(D,0,1,1,129,733)
1 8 121 666 19 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,72,58,60,0,189)(P,74,60,62,0,212)(P,0,62,62,0,212)(S,75,62,63,30,242)(P,0,63,63,30,242)(S,77,63,65,51,263)(P,77,65,63,51,284)(P,0,63,63,51,284)(S,76,63,64,60,293)(P,76,64,63,60,302)(P,75,63,62,60,332)(P,0,62,62,60,332)(S,78,62,66,76,348)(P,0,66,66,76,348)(S,79,66,68,121,393)(D,0,1,1,121,666)
1 9 130 648 25 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(P,53,44,46,0,176)(P,54,46,47,0,209)(P,57,47,49,0,218)(P,58,49,50,0,226)(P,0,50,50,0,226)(S,60,50,52,2,228)(P,62,52,53,2,232)(P,0,53,53,2,232)(S,64,53,24,26,256)(P,0,24,24,26,256)(S,26,24,25,53,283)(P,0,25,25,53,283)(S,33,25,29,80,310)(P,0,29,29,80,310)(S,32,29,28,96,326)(P,0,28,28,96,326)(S,31,28,26,114,344)(P,28,26,25,114,361)(P,0,25,25,114,361)(S,27,25,75,130,377)(D,0,1,1,130,648)
1 10 125 620 21 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,91,12,76,0,226)(P,92,76,20,0,234)(P,0,20,20,0,234)(S,20,20,19,32,266)(P,0,19,19,32,266)(S,19,19,18,73,307)(P,0,18,18,73,307)(S,18,18,15,111,345)(P,0,15,15,111,345)(S,15,15,14,118,352)(P,0,14,14,118,352)(S,14,14,13,125,359)(D,0,1,1,125,620)
