
total: 6394, max: 984
1 1 150 642 33 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,0,84,84,0,148)(S,48,84,82,13,161)(P,0,82,82,13,161)(S,47,82,80,29,177)(P,46,80,79,29,189)(P,45,79,78,29,201)(P,0,78,78,29,201)(S,44,78,77,44,216)(P,0,77,77,44,216)(S,43,77,46,60,232)(P,0,46,46,60,232)(S,26,46,43,65,237)(P,0,43,43,65,237)(S,22,43,37,81,253)(P,0,37,37,81,253)(S,18,37,36,101,273)(P,0,36,36,101,273)(S,19,36,38,126,298)(P,0,38,38,126,298)(S,20,38,39,132,304)(P,0,39,39,132,304)(S,21,39,40,150,322)(D,0,1,1,150,642)
1 2 150 899 36 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,0,87,87,0,114)(S,51,87,86,4,118)(P,50,86,85,4,138)(P,49,85,84,4,148)(P,48,84,82,4,161)(P,47,82,80,4,177)(P,46,80,79,4,189)(P,45,79,78,4,201)(P,44,78,77,4,216)(P,43,77,46,4,232)(P,26,46,43,4,237)(P,23,43,44,4,268)(P,0,44,44,4,268)(S,24,44,45,18,282)(P,25,45,34,18,286)(P,0,34,34,18,286)(S,17,34,139,67,335)(P,27,139,33,67,348)(P,0,33,29,67,400)(P,13,29,28,67,405)(P,0,28,28,67,405)(S,14,28,30,72,410)(P,0,30,30,72,410)(S,15,30,32,100,438)(P,15,32,30,100,466)(P,14,30,28,100,471)(P,12,28,27,100,477)(P,0,27,27,100,477)(S,75,27,11,150,527)(D,0,1,1,150,899)
1 3 150 984 45 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,26,46,43,0,237)(P,23,43,44,0,268)(P,24,44,45,0,282)(P,25,45,34,0,286)(P,17,34,139,0,335)(P,27,139,33,0,348)(P,0,33,33,0,348)(S,16,33,11,24,372)(P,0,11,11,24,372)(S,5,11,12,49,397)(P,6,12,13,49,409)(P,0,13,13,49,409)(S,7,13,14,67,427)(P,7,14,13,67,445)(P,6,13,12,67,457)(P,0,12,20,67,491)(P,0,20,20,67,491)(S,8,20,22,77,501)(P,8,22,20,77,511)(P,0,20,20,77,511)(S,9,20,24,110,544)(P,0,24,24,110,544)(S,10,24,25,120,554)(P,0,25,25,120,554)(S,11,25,27,139,573)(P,0,27,27,139,573)(S,12,27,28,145,579)(P,0,28,28,145,579)(S,13,28,29,150,584)(D,0,1,1,150,984)
1 4 148 491 25 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,0,117,117,0,37)(S,70,117,119,24,61)(P,0,119,120,24,75)(P,0,120,123,24,107)(P,0,123,124,24,136)(P,72,124,126,24,147)(P,0,126,126,24,147)(S,73,126,130,59,182)(P,73,130,126,59,217)(P,0,126,126,59,217)(S,72,126,124,70,228)(P,0,124,123,70,257)(P,0,123,122,70,272)(P,0,122,121,70,280)(P,0,121,118,70,297)(P,0,118,118,70,297)(S,71,118,114,128,355)(P,66,114,113,128,367)(P,65,113,112,128,371)(P,0,112,112,128,371)(S,63,112,110,141,384)(P,0,110,110,141,384)(S,62,110,111,148,391)(D,0,1,1,148,491)
1 5 149 688 37 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,0,117,118,0,86)(P,0,118,91,0,121)(P,0,91,66,0,190)(P,0,66,66,0,190)(S,35,66,62,37,227)(P,0,62,62,37,227)(S,32,62,63,44,234)(P,0,63,63,44,234)(S,33,63,64,53,243)(P,0,64,64,53,243)(S,34,64,65,68,258)(P,0,65,56,68,288)(P,0,56,56,68,288)(S,31,56,55,72,292)(P,0,55,55,72,292)(S,30,55,54,82,302)(P,30,54,55,82,312)(P,0,55,55,82,312)(S,74,55,140,96,326)(P,0,140,140,96,326)(S,29,140,49,120,350)(P,0,49,49,120,350)(S,28,49,48,130,360)(P,28,48,49,130,370)(P,0,49,61,130,383)(P,0,61,59,130,414)(P,0,59,58,130,454)(P,0,58,70,130,465)(P,0,70,71,130,474)(P,0,71,71,130,474)(S,39,71,69,136,480)(P,0,69,69,136,480)(S,38,69,67,140,484)(P,0,67,67,140,484)(S,37,67,68,149,493)(D,0,1,1,149,688)
1 6 148 607 33 (P,67,1,116,0,18)(P,0,116,115,0,28)(P,0,115,114,0,64)(P,66,114,113,0,76)(P,0,113,113,0,76)(S,65,113,112,4,80)(P,0,112,112,4,80)(S,64,112,107,17,93)(P,0,107,107,17,93)(S,58,107,106,45,121)(P,0,106,106,45,121)(S,57,106,105,60,136)(P,0,105,105,60,136)(S,56,105,104,66,142)(P,0,104,104,66,142)(S,55,104,102,87,163)(P,0,102,101,87,180)(P,0,101,94,87,184)(P,0,94,95,87,233)(P,0,95,95,87,233)(S,52,95,96,95,241)(P,0,96,96,95,241)(S,53,96,97,112,258)(P,0,97,97,112,258)(S,54,97,98,115,261)(P,54,98,97,115,264)(P,53,97,96,115,281)(P,52,96,95,115,289)(P,0,95,94,115,338)(P,0,94,101,115,342)(P,0,101,66,115,370)(P,0,66,66,115,370)(S,36,66,67,148,403)(D,0,1,1,148,607)
1 7 148 545 29 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,0,86,86,0,118)(S,50,86,85,20,138)(P,0,85,85,20,138)(S,49,85,84,30,148)(P,48,84,82,30,161)(P,47,82,80,30,177)(P,0,80,80,30,177)(S,46,80,79,42,189)(P,0,79,79,42,189)(S,45,79,78,54,201)(P,44,78,77,54,216)(P,43,77,46,54,232)(P,26,46,43,54,237)(P,0,43,43,54,237)(S,23,43,44,85,268)(P,0,44,44,85,268)(S,42,44,73,121,304)(P,0,73,73,121,304)(S,41,73,72,139,322)(P,0,72,72,139,322)(S,40,72,71,148,331)(D,0,1,1,148,545)
1 8 150 982 44 (P,67,1,116,0,18)(P,68,116,117,0,37)(P,70,117,119,0,61)(P,0,119,120,0,75)(P,0,120,121,0,91)(P,0,121,122,0,99)(P,0,122,87,0,114)(P,51,87,86,0,118)(P,50,86,85,0,138)(P,49,85,84,0,148)(P,48,84,82,0,161)(P,47,82,80,0,177)(P,46,80,79,0,189)(P,45,79,78,0,201)(P,44,78,77,0,216)(P,43,77,46,0,232)(P,26,46,43,0,237)(P,23,43,44,0,268)(P,24,44,45,0,282)(P,0,45,45,0,282)(S,25,45,34,4,286)(P,17,34,139,4,335)(P,27,139,33,4,348)(P,16,33,11,4,372)(P,0,11,11,4,372)(S,4,11,8,52,420)(P,0,8,8,52,420)(S,2,8,6,62,430)(P,0,6,6,62,430)(S,1,6,5,88,456)(P,1,5,6,88,482)(P,2,6,8,88,492)(P,0,8,8,88,492)(S,3,8,9,125,529)(P,0,9,10,125,541)(P,0,10,15,125,554)(P,0,15,17,125,567)(P,0,17,13,125,573)(P,0,13,13,125,573)(S,6,13,12,137,585)(P,5,12,11,137,610)(P,16,11,33,137,634)(P,0,33,33,137,634)(S,27,33,139,150,647)(D,0,1,1,150,982)
1 9 148 450 13 (P,67,1,116,0,18)(P,0,116,115,0,28)(P,0,115,114,0,64)(P,0,114,114,0,64)(S,66,114,113,12,76)(P,65,113,112,12,80)(P,63,112,110,12,93)(P,0,110,110,12,93)(S,61,110,107,20,101)(P,0,107,107,20,101)(S,59,107,108,45,126)(P,0,108,108,45,126)(S,60,108,109,148,229)(D,0,1,1,148,450)
1 10 53 106 7 (P,0,1,1,0,0)(S,67,1,116,18,18)(P,0,116,116,18,18)(S,68,116,117,37,37)(P,69,117,2,37,53)(P,0,2,2,37,53)(S,69,2,117,53,69)(D,0,1,1,53,106)
